fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13511, , , , 
Power absorbed by HTF, kW, -21500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.34, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 12.390, 0.000, 115.287, 25.388, 
No. rays traced, -, 332433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72174, , , , 
