fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8346.7, , , , 
Power absorbed by HTF, kW, -26664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.10, , , , 
Optical efficiency incl. receiver, %, 27.43, , , , 
Incident flux, kW/m2, 7.6199, 0.0000, 71.0461, 16.3750, 
No. rays traced, -, 1173984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70374, , , , 
