fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9523.3, , , , 
Power absorbed by HTF, kW, -25488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.8494, 0.0000, 88.4736, 18.6740, 
No. rays traced, -, 453597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72449, , , , 
