fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12414, , , , 
Power absorbed by HTF, kW, -22597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.25, , , , 
Optical efficiency incl. receiver, %, 40.80, , , , 
Incident flux, kW/m2, 11.341, 0.000, 118.297, 25.415, 
No. rays traced, -, 1245645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70607, , , , 
