fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14845, , , , 
Power absorbed by HTF, kW, -20166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.49, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 51.77, , , , 
Optical efficiency incl. receiver, %, 48.79, , , , 
Incident flux, kW/m2, 13.601, 0.000, 147.609, 30.837, 
No. rays traced, -, 1236455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70448, , , , 
