fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6033.8, , , , 
Power absorbed by HTF, kW, -28977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 21.05, , , , 
Optical efficiency incl. receiver, %, 19.83, , , , 
Incident flux, kW/m2, 5.5676, 0.0000, 43.0802, 10.5746, 
No. rays traced, -, 715006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71182, , , , 
