fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9699.1, , , , 
Power absorbed by HTF, kW, -25312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.8713, 0.0000, 83.2065, 18.8233, 
No. rays traced, -, 1107365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71048, , , , 
