fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14229, , , , 
Power absorbed by HTF, kW, -20782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.58, , , , 
Optical efficiency incl. receiver, %, 46.76, , , , 
Incident flux, kW/m2, 13.049, 0.000, 133.415, 28.693, 
No. rays traced, -, 1095957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70935, , , , 
