fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15684, , , , 
Power absorbed by HTF, kW, -19327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.43, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.62, , , , 
Optical efficiency incl. receiver, %, 51.55, , , , 
Incident flux, kW/m2, 14.361, 0.000, 151.791, 32.257, 
No. rays traced, -, 1179914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70548, , , , 
