fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16340, , , , 
Power absorbed by HTF, kW, -18671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 57.07, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 15.020, 0.000, 153.403, 32.807, 
No. rays traced, -, 947966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71395, , , , 
