fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6005.0, , , , 
Power absorbed by HTF, kW, -29006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 20.93, , , , 
Optical efficiency incl. receiver, %, 19.74, , , , 
Incident flux, kW/m2, 5.5342, 0.0000, 44.7188, 10.5188, 
No. rays traced, -, 715642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70832, , , , 
