fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4718.6, , , , 
Power absorbed by HTF, kW, -30293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 16.45, , , , 
Optical efficiency incl. receiver, %, 15.51, , , , 
Incident flux, kW/m2, 4.2985, 0.0000, 35.9400, 8.7147, 
No. rays traced, -, 733864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71383, , , , 
