fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18771, , , , 
Power absorbed by HTF, kW, -16240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.24, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.41, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 17.206, 0.000, 175.599, 37.797, 
No. rays traced, -, 974292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70917, , , , 
