fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15998, , , , 
Power absorbed by HTF, kW, -19013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.76, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.618, 0.000, 132.628, 29.005, 
No. rays traced, -, 227625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73306, , , , 
