fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19562, , , , 
Power absorbed by HTF, kW, -15449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.12, , , , 
Optical efficiency incl. receiver, %, 64.29, , , , 
Incident flux, kW/m2, 17.940, 0.000, 189.064, 38.777, 
No. rays traced, -, 803022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71624, , , , 
