fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10411, , , , 
Power absorbed by HTF, kW, -24601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.30, , , , 
Optical efficiency incl. receiver, %, 34.22, , , , 
Incident flux, kW/m2, 9.5871, 0.0000, 79.8331, 18.7505, 
No. rays traced, -, 420782, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72326, , , , 
