fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14757, , , , 
Power absorbed by HTF, kW, -20255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 51.52, , , , 
Optical efficiency incl. receiver, %, 48.50, , , , 
Incident flux, kW/m2, 13.535, 0.000, 148.188, 30.662, 
No. rays traced, -, 1242171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70424, , , , 
