fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18187, , , , 
Power absorbed by HTF, kW, -16824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.40, , , , 
Optical efficiency incl. receiver, %, 59.77, , , , 
Incident flux, kW/m2, 16.717, 0.000, 164.581, 35.275, 
No. rays traced, -, 601746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72336, , , , 
