fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16789, , , , 
Power absorbed by HTF, kW, -18222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.51, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 15.369, 0.000, 164.851, 34.318, 
No. rays traced, -, 1103332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70674, , , , 
