fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9717.1, , , , 
Power absorbed by HTF, kW, -25294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.48, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.81, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.8605, 0.0000, 82.7868, 18.8095, 
No. rays traced, -, 1109696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71224, , , , 
