fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18253, , , , 
Power absorbed by HTF, kW, -16759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.57, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.753, 0.000, 165.761, 35.453, 
No. rays traced, -, 600744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72417, , , , 
