fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12403, , , , 
Power absorbed by HTF, kW, -22608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 43.30, , , , 
Optical efficiency incl. receiver, %, 40.76, , , , 
Incident flux, kW/m2, 11.337, 0.000, 120.016, 25.327, 
No. rays traced, -, 1242008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70475, , , , 
