fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15915, , , , 
Power absorbed by HTF, kW, -19096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.44, , , , 
Optical efficiency incl. receiver, %, 52.31, , , , 
Incident flux, kW/m2, 14.577, 0.000, 130.446, 29.059, 
No. rays traced, -, 227781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72941, , , , 
