fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20563, , , , 
Power absorbed by HTF, kW, -14448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 71.72, , , , 
Optical efficiency incl. receiver, %, 67.58, , , , 
Incident flux, kW/m2, 18.889, 0.000, 192.631, 40.072, 
No. rays traced, -, 488099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72607, , , , 
