fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12372, , , , 
Power absorbed by HTF, kW, -22639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 43.18, , , , 
Optical efficiency incl. receiver, %, 40.66, , , , 
Incident flux, kW/m2, 11.339, 0.000, 117.946, 25.356, 
No. rays traced, -, 1246012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70506, , , , 
