fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14443, , , , 
Power absorbed by HTF, kW, -20568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 13.227, 0.000, 143.506, 30.004, 
No. rays traced, -, 1253277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70161, , , , 
