fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4717.8, , , , 
Power absorbed by HTF, kW, -30293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.03, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 16.44, , , , 
Optical efficiency incl. receiver, %, 15.51, , , , 
Incident flux, kW/m2, 4.2954, 0.0000, 36.0333, 8.7400, 
No. rays traced, -, 734385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71378, , , , 
