fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18570, , , , 
Power absorbed by HTF, kW, -16441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.03, , , , 
Incident flux, kW/m2, 17.039, 0.000, 188.357, 37.462, 
No. rays traced, -, 997497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71193, , , , 
