fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14326, , , , 
Power absorbed by HTF, kW, -20685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.91, , , , 
Optical efficiency incl. receiver, %, 47.08, , , , 
Incident flux, kW/m2, 12.859, 0.000, 133.676, 28.365, 
No. rays traced, -, 1095788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71396, , , , 
