fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15855, , , , 
Power absorbed by HTF, kW, -19156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.21, , , , 
Optical efficiency incl. receiver, %, 52.11, , , , 
Incident flux, kW/m2, 14.271, 0.000, 145.673, 30.270, 
No. rays traced, -, 670369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72348, , , , 
