fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19679, , , , 
Power absorbed by HTF, kW, -15333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 68.60, , , , 
Optical efficiency incl. receiver, %, 64.67, , , , 
Incident flux, kW/m2, 17.717, 0.000, 179.347, 37.791, 
No. rays traced, -, 560417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72023, , , , 
