fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9665.6, , , , 
Power absorbed by HTF, kW, -25346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.7628, 0.0000, 88.9204, 18.4025, 
No. rays traced, -, 452877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73255, , , , 
