fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9860.1, , , , 
Power absorbed by HTF, kW, -25151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.31, , , , 
Optical efficiency incl. receiver, %, 32.41, , , , 
Incident flux, kW/m2, 8.8172, 0.0000, 90.5466, 18.8158, 
No. rays traced, -, 1102461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71814, , , , 
