fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6085.5, , , , 
Power absorbed by HTF, kW, -28926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 20.00, , , , 
Incident flux, kW/m2, 5.4621, 0.0000, 46.6127, 10.4151, 
No. rays traced, -, 711490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71356, , , , 
