fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15882, , , , 
Power absorbed by HTF, kW, -19129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.18, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.25, , , , 
Optical efficiency incl. receiver, %, 52.20, , , , 
Incident flux, kW/m2, 14.278, 0.000, 148.165, 30.269, 
No. rays traced, -, 671564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72523, , , , 
