fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15826, , , , 
Power absorbed by HTF, kW, -19186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.74, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 52.01, , , , 
Incident flux, kW/m2, 14.210, 0.000, 153.207, 32.038, 
No. rays traced, -, 1175057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70911, , , , 
