fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12557, , , , 
Power absorbed by HTF, kW, -22454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.70, , , , 
Optical efficiency incl. receiver, %, 41.27, , , , 
Incident flux, kW/m2, 11.234, 0.000, 124.343, 25.267, 
No. rays traced, -, 1246688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71382, , , , 
