fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9635.2, , , , 
Power absorbed by HTF, kW, -25376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.7502, 0.0000, 88.5379, 18.3840, 
No. rays traced, -, 452410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72984, , , , 
