fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10428, , , , 
Power absorbed by HTF, kW, -24583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.27, , , , 
Incident flux, kW/m2, 9.4175, 0.0000, 82.0219, 18.5470, 
No. rays traced, -, 419243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72154, , , , 
