fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16478, , , , 
Power absorbed by HTF, kW, -18533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.45, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.857, 0.000, 154.642, 32.554, 
No. rays traced, -, 947057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71806, , , , 
