fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18431, , , , 
Power absorbed by HTF, kW, -16580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.25, , , , 
Optical efficiency incl. receiver, %, 60.58, , , , 
Incident flux, kW/m2, 16.602, 0.000, 178.421, 36.199, 
No. rays traced, -, 858281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71830, , , , 
