fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9816.2, , , , 
Power absorbed by HTF, kW, -25195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.83, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.20, , , , 
Optical efficiency incl. receiver, %, 32.26, , , , 
Incident flux, kW/m2, 8.7697, 0.0000, 87.3472, 18.6088, 
No. rays traced, -, 1101360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71501, , , , 
