fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20744, , , , 
Power absorbed by HTF, kW, -14268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.52, , , , 
Reflection efficiency, %, 87.97, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 72.18, , , , 
Optical efficiency incl. receiver, %, 68.18, , , , 
Incident flux, kW/m2, 18.634, 0.000, 194.923, 39.784, 
No. rays traced, -, 484490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72535, , , , 
