fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16510, , , , 
Power absorbed by HTF, kW, -18501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.828, 0.000, 159.026, 32.430, 
No. rays traced, -, 943891, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71651, , , , 
