fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6128.8, , , , 
Power absorbed by HTF, kW, -28882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.32, , , , 
Optical efficiency incl. receiver, %, 20.14, , , , 
Incident flux, kW/m2, 5.4971, 0.0000, 45.5337, 10.5157, 
No. rays traced, -, 706787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71268, , , , 
