fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14396, , , , 
Power absorbed by HTF, kW, -20615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.04, , , , 
Optical efficiency incl. receiver, %, 47.31, , , , 
Incident flux, kW/m2, 12.891, 0.000, 138.502, 28.432, 
No. rays traced, -, 1094701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71520, , , , 
