fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20078, , , , 
Power absorbed by HTF, kW, -14933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.88, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 18.031, 0.000, 196.938, 39.203, 
No. rays traced, -, 753199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71697, , , , 
