fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12136, , , , 
Power absorbed by HTF, kW, -22875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.27, , , , 
Optical efficiency incl. receiver, %, 39.89, , , , 
Incident flux, kW/m2, 10.859, 0.000, 110.288, 22.123, 
No. rays traced, -, 359352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69934, , , , 
