fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11216, , , , 
Power absorbed by HTF, kW, -23795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 39.16, , , , 
Optical efficiency incl. receiver, %, 36.86, , , , 
Incident flux, kW/m2, 10.066, 0.000, 100.490, 21.032, 
No. rays traced, -, 859243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64330, , , , 
