fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12791, , , , 
Power absorbed by HTF, kW, -22220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.51, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.387, 0.000, 125.528, 25.707, 
No. rays traced, -, 1198445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59271, , , , 
