fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4218.0, , , , 
Power absorbed by HTF, kW, -30793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 14.64, , , , 
Optical efficiency incl. receiver, %, 13.86, , , , 
Incident flux, kW/m2, 3.7277, 0.0000, 30.8862, 7.5765, 
No. rays traced, -, 747289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64705, , , , 
