fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17624, , , , 
Power absorbed by HTF, kW, -17388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.46, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.35, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 15.717, 0.000, 161.365, 33.774, 
No. rays traced, -, 769036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64272, , , , 
