fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10344, , , , 
Power absorbed by HTF, kW, -24668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.86, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.06, , , , 
Optical efficiency incl. receiver, %, 34.00, , , , 
Incident flux, kW/m2, 9.2161, 0.0000, 97.3647, 20.4470, 
No. rays traced, -, 1213577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59354, , , , 
