fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12115, , , , 
Power absorbed by HTF, kW, -22897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.17, , , , 
Optical efficiency incl. receiver, %, 39.82, , , , 
Incident flux, kW/m2, 10.815, 0.000, 106.584, 21.934, 
No. rays traced, -, 359925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69870, , , , 
