fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5253.6, , , , 
Power absorbed by HTF, kW, -29758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 18.33, , , , 
Optical efficiency incl. receiver, %, 17.27, , , , 
Incident flux, kW/m2, 4.7151, 0.0000, 35.9526, 8.8725, 
No. rays traced, -, 752453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65220, , , , 
