fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5329.4, , , , 
Power absorbed by HTF, kW, -29682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 18.51, , , , 
Optical efficiency incl. receiver, %, 17.52, , , , 
Incident flux, kW/m2, 4.7656, 0.0000, 35.7152, 9.0181, 
No. rays traced, -, 749310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65613, , , , 
