fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13810, , , , 
Power absorbed by HTF, kW, -21202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 69.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.344, 0.000, 140.998, 27.681, 
No. rays traced, -, 1137580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59904, , , , 
