fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13101, , , , 
Power absorbed by HTF, kW, -21910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.74, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.62, , , , 
Optical efficiency incl. receiver, %, 43.06, , , , 
Incident flux, kW/m2, 11.673, 0.000, 133.291, 26.446, 
No. rays traced, -, 1183953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59441, , , , 
