fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10361, , , , 
Power absorbed by HTF, kW, -24650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.08, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.10, , , , 
Optical efficiency incl. receiver, %, 34.05, , , , 
Incident flux, kW/m2, 9.2285, 0.0000, 95.5320, 20.5400, 
No. rays traced, -, 1215625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59525, , , , 
