fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14344, , , , 
Power absorbed by HTF, kW, -20667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.89, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 49.86, , , , 
Optical efficiency incl. receiver, %, 47.14, , , , 
Incident flux, kW/m2, 12.799, 0.000, 136.690, 27.903, 
No. rays traced, -, 948507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62409, , , , 
