fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16475, , , , 
Power absorbed by HTF, kW, -18536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.15, , , , 
Incident flux, kW/m2, 14.786, 0.000, 160.075, 32.418, 
No. rays traced, -, 966439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61858, , , , 
