fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5313.5, , , , 
Power absorbed by HTF, kW, -29698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.49, , , , 
Optical efficiency incl. receiver, %, 17.46, , , , 
Incident flux, kW/m2, 4.7671, 0.0000, 36.4416, 8.9640, 
No. rays traced, -, 749341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65516, , , , 
