fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4170.7, , , , 
Power absorbed by HTF, kW, -30840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.49, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 14.49, , , , 
Optical efficiency incl. receiver, %, 13.71, , , , 
Incident flux, kW/m2, 3.6900, 0.0000, 30.4324, 7.4901, 
No. rays traced, -, 751745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64432, , , , 
