fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9148.3, , , , 
Power absorbed by HTF, kW, -25863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.86, , , , 
Optical efficiency incl. receiver, %, 30.07, , , , 
Incident flux, kW/m2, 8.2343, 0.0000, 68.4931, 16.0226, 
No. rays traced, -, 455936, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68784, , , , 
